[0.080s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.302s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.308s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.343s] [ 12%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[0.460s] [ 25%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.470s] [ 38%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[0.472s] [ 51%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[0.481s] [ 63%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[0.494s] [ 75%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[0.507s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[0.554s] [ 88%] Built target ur_ros_rtde_msgs
[0.600s] [ 88%] Built target ur_ros_rtde_msgs__py
[0.698s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[1.777s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecuteTrajectory.idl
[1.778s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetLoadedProgram.idl
[1.778s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetRobotModel.idl
[1.779s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetSerialNumber.idl
[1.779s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetString.idl
[1.780s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsInRemoteControl.idl
[1.781s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsProgramSaved.idl
[1.781s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/LoadUrp.idl
[1.781s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJ.idl
[1.782s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJRelative.idl
[1.782s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveL.idl
[1.783s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveLRelative.idl
[1.783s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilContact.idl
[1.784s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilForce.idl
[1.784s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilTorque.idl
[1.785s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Pause.idl
[1.785s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Play.idl
[1.786s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PolyscopeVersion.idl
[1.787s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Popup.idl
[1.787s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOff.idl
[1.789s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOn.idl
[1.789s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ProgramState.idl
[1.789s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ResetForceTorqueSensor.idl
[1.789s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RestartSafety.idl
[1.789s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RobotMode.idl
[1.790s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Running.idl
[1.790s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyMode.idl
[1.791s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyStatus.idl
[1.791s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SendCustomScript.idl
[1.792s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetDigitalPin.idl
[1.792s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetFreedrive.idl
[1.792s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetPayload.idl
[1.793s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetSpeedSlider.idl
[1.794s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Shutdown.idl
[1.794s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Stop.idl
[1.795s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/UnlockProtectiveStop.idl
[1.795s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/IOState.idl
[1.796s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/JointsConfiguration.idl
[1.796s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/Vector.idl
[1.797s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState.idl
[1.797s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState.idl
[1.798s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState.idl
[1.798s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose.idl
[1.799s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench.idl
[1.799s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording.idl
[1.800s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/AddToLog.action
[1.800s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/BrakeRelease.action
[1.801s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ClosePopup.action
[1.802s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/CloseSafetyPopup.action
[1.802s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecuteParametrizedTrajectory.action
[1.803s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecutePath.action
[1.803s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecuteTrajectory.action
[1.803s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetLoadedProgram.action
[1.804s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetRobotModel.action
[1.805s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetSerialNumber.action
[1.805s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetString.action
[1.806s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsInRemoteControl.action
[1.807s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsProgramSaved.action
[1.809s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/LoadUrp.action
[1.809s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJ.action
[1.809s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJRelative.action
[1.809s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveL.action
[1.809s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveLRelative.action
[1.810s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilContact.action
[1.810s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilForce.action
[1.810s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilTorque.action
[1.811s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Pause.action
[1.811s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Play.action
[1.812s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PolyscopeVersion.action
[1.813s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Popup.action
[1.813s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOff.action
[1.814s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOn.action
[1.815s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ProgramState.action
[1.815s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ResetForceTorqueSensor.action
[1.815s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RestartSafety.action
[1.816s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RobotMode.action
[1.816s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Running.action
[1.817s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyMode.action
[1.818s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyStatus.action
[1.818s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SendCustomScript.action
[1.819s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetDigitalPin.action
[1.819s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetFreedrive.action
[1.820s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetPayload.action
[1.820s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetSpeedSlider.action
[1.821s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Shutdown.action
[1.821s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Stop.action
[1.822s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/UnlockProtectiveStop.action
[1.822s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/IOState.msg
[1.823s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/JointsConfiguration.msg
[1.823s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/Vector.msg
[1.824s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState.srv
[1.824s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState_Request.msg
[1.825s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState_Response.msg
[1.825s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState.srv
[1.826s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState_Request.msg
[1.826s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState_Response.msg
[1.827s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState.srv
[1.827s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState_Request.msg
[1.828s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState_Response.msg
[1.828s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose.srv
[1.829s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose_Request.msg
[1.829s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose_Response.msg
[1.830s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench.srv
[1.830s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench_Request.msg
[1.831s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench_Response.msg
[1.831s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording.srv
[1.832s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording_Request.msg
[1.833s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording_Response.msg
[1.833s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/package_run_dependencies/ur_ros_rtde_msgs
[1.834s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/parent_prefix_path/ur_ros_rtde_msgs
[1.834s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/ament_prefix_path.sh
[1.835s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/ament_prefix_path.dsv
[1.835s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/path.sh
[1.836s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/path.dsv
[1.836s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.bash
[1.837s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.sh
[1.837s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.zsh
[1.838s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.dsv
[1.838s] -- Symlinking: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/package.dsv
[1.876s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/packages/ur_ros_rtde_msgs
[1.879s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/rosidl_cmake-extras.cmake
[1.879s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.880s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.882s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.884s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.885s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.886s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.888s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgsConfig.cmake
[1.890s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgsConfig-version.cmake
[1.890s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/package.xml
[1.891s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_generator_c.so
[1.891s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c.so
[1.895s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.896s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_introspection_c.so
[1.898s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_c.so
[1.900s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp.so
[1.902s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_cpp.so
[2.037s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs'...
[2.038s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action'...
[2.040s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg'...
[2.040s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv'...
[2.047s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_generator_py.so
[2.048s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_cExport.cmake
[2.048s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_cExport-release.cmake
[2.049s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.049s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.051s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_cppExport.cmake
[2.051s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
