[0.092s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.291s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.368s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.500s] [ 13%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[1.088s] running egg_info
[1.134s] writing ur_ros_rtde_msgs.egg-info/PKG-INFO
[1.137s] writing dependency_links to ur_ros_rtde_msgs.egg-info/dependency_links.txt
[2.422s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Running.idl
[2.422s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyMode.idl
[2.422s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyStatus.idl
[2.422s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SendCustomScript.idl
[2.426s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetDigitalPin.idl
[2.427s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetFreedrive.idl
[2.427s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetPayload.idl
[2.428s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetSpeedSlider.idl
[2.428s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Shutdown.idl
[2.428s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Stop.idl
[2.428s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/UnlockProtectiveStop.idl
[2.429s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/IOState.idl
[2.429s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/JointsConfiguration.idl
[2.429s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/Vector.idl
[2.429s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState.idl
[2.430s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState.idl
[2.430s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState.idl
[2.430s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose.idl
[2.431s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench.idl
[2.432s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording.idl
[2.432s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/AddToLog.action
[2.432s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/BrakeRelease.action
[2.433s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ClosePopup.action
[2.433s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/CloseSafetyPopup.action
[2.434s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecuteParametrizedTrajectory.action
[2.434s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecutePath.action
[2.434s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecuteTrajectory.action
[2.434s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetLoadedProgram.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetRobotModel.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetSerialNumber.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetString.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsInRemoteControl.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsProgramSaved.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/LoadUrp.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJ.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJRelative.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveL.action
[2.435s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveLRelative.action
[2.436s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilContact.action
[2.436s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilForce.action
[2.436s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilTorque.action
[2.436s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Pause.action
[2.440s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Play.action
[2.440s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PolyscopeVersion.action
[2.440s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Popup.action
[2.440s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOff.action
[2.440s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOn.action
[2.440s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ProgramState.action
[2.440s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ResetForceTorqueSensor.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RestartSafety.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RobotMode.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Running.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyMode.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyStatus.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SendCustomScript.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetDigitalPin.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetFreedrive.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetPayload.action
[2.441s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetSpeedSlider.action
[2.442s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Shutdown.action
[2.442s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Stop.action
[2.442s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/UnlockProtectiveStop.action
[2.442s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/IOState.msg
[2.442s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/JointsConfiguration.msg
[2.442s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/Vector.msg
[2.442s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState.srv
[2.442s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState_Request.msg
[2.442s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState_Response.msg
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState.srv
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState_Request.msg
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState_Response.msg
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState.srv
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState_Request.msg
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState_Response.msg
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose.srv
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose_Request.msg
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose_Response.msg
[2.443s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench.srv
[2.444s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench_Request.msg
[2.444s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench_Response.msg
[2.444s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording.srv
[2.444s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording_Request.msg
[2.448s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording_Response.msg
[2.448s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/package_run_dependencies/ur_ros_rtde_msgs
[2.448s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/parent_prefix_path/ur_ros_rtde_msgs
[2.448s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/ament_prefix_path.sh
[2.449s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/ament_prefix_path.dsv
[2.449s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/path.sh
[2.449s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/path.dsv
[2.449s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.bash
[2.449s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.sh
[2.449s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.zsh
[2.449s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.dsv
[2.449s] -- Symlinking: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/package.dsv
[2.462s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/packages/ur_ros_rtde_msgs
[2.463s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/rosidl_cmake-extras.cmake
[2.463s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.463s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.467s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.467s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.467s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.468s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.468s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgsConfig.cmake
[2.469s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgsConfig-version.cmake
[2.469s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/package.xml
[2.470s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_generator_c.so
[2.470s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c.so
[2.470s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.470s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_introspection_c.so
[2.471s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_c.so
[2.472s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp.so
[2.472s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_cpp.so
[2.602s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs'...
[2.604s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action'...
[2.604s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg'...
[2.605s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv'...
[2.613s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_generator_py.so
[2.613s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_cExport.cmake
[2.613s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_cExport-release.cmake
[2.613s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.615s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.615s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_cppExport.cmake
[2.615s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.615s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.615s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.615s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.615s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_cExport.cmake
[2.615s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_cExport-release.cmake
[2.616s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.616s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.616s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_cppExport.cmake
[2.616s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_cppExport-release.cmake
[2.616s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_pyExport.cmake
[2.616s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_pyExport-release.cmake
[2.620s] Invoked command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs' returned '0': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --install /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs
