[0.022s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.099s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.099s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.111s] [ 12%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[0.159s] [ 24%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[0.159s] [ 37%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[0.163s] [ 50%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.164s] [ 63%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[0.174s] [ 77%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[0.191s] [ 88%] Built target ur_ros_rtde_msgs
[0.215s] [ 88%] Built target ur_ros_rtde_msgs__py
[0.248s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Running.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyMode.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyStatus.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SendCustomScript.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetDigitalPin.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetFreedrive.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetPayload.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetSpeedSlider.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Shutdown.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Stop.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/UnlockProtectiveStop.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/IOState.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/JointsConfiguration.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/Vector.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState.idl
[0.486s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState.idl
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState.idl
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose.idl
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench.idl
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording.idl
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/AddToLog.action
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/BrakeRelease.action
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ClosePopup.action
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/CloseSafetyPopup.action
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecuteParametrizedTrajectory.action
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecutePath.action
[0.487s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecuteTrajectory.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetLoadedProgram.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetRobotModel.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetSerialNumber.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetString.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsInRemoteControl.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsProgramSaved.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/LoadUrp.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJ.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJRelative.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveL.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveLRelative.action
[0.488s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilContact.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilForce.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilTorque.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Pause.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Play.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PolyscopeVersion.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Popup.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOff.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOn.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ProgramState.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ResetForceTorqueSensor.action
[0.489s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RestartSafety.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RobotMode.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Running.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyMode.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SafetyStatus.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SendCustomScript.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetDigitalPin.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetFreedrive.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetPayload.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/SetSpeedSlider.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Shutdown.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Stop.action
[0.490s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/UnlockProtectiveStop.action
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/IOState.msg
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/JointsConfiguration.msg
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/msg/Vector.msg
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState.srv
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState_Request.msg
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetIOState_Response.msg
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState.srv
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState_Request.msg
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetInternalState_Response.msg
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState.srv
[0.491s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState_Request.msg
[0.492s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetJointState_Response.msg
[0.492s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose.srv
[0.492s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose_Request.msg
[0.492s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetTcpPose_Response.msg
[0.492s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench.srv
[0.492s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench_Request.msg
[0.492s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/GetWrench_Response.msg
[0.493s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording.srv
[0.493s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording_Request.msg
[0.493s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/srv/StartDataRecording_Response.msg
[0.493s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/package_run_dependencies/ur_ros_rtde_msgs
[0.493s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/parent_prefix_path/ur_ros_rtde_msgs
[0.493s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/ament_prefix_path.sh
[0.493s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/ament_prefix_path.dsv
[0.493s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/path.sh
[0.494s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/environment/path.dsv
[0.494s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.bash
[0.494s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.sh
[0.494s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.zsh
[0.494s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/local_setup.dsv
[0.494s] -- Symlinking: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/package.dsv
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/packages/ur_ros_rtde_msgs
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/rosidl_cmake-extras.cmake
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgsConfig.cmake
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgsConfig-version.cmake
[0.502s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/package.xml
[0.503s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_generator_c.so
[0.503s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c.so
[0.503s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.503s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_introspection_c.so
[0.503s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_c.so
[0.503s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp.so
[0.504s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_typesupport_cpp.so
[0.535s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs'...
[0.535s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action'...
[0.535s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg'...
[0.535s] Listing '/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv'...
[0.538s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/lib/libur_ros_rtde_msgs__rosidl_generator_py.so
[0.538s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_cExport.cmake
[0.538s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_cExport-release.cmake
[0.538s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_cppExport.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_cExport.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_cExport-release.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_cppExport.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/ur_ros_rtde_msgs__rosidl_typesupport_cppExport-release.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_pyExport.cmake
[0.539s] -- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/cmake/export_ur_ros_rtde_msgs__rosidl_generator_pyExport-release.cmake
[0.541s] Invoked command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs' returned '0': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --install /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs
